"geno","plate_id","order","pop","long","lat","alt","DOYFS1.9","AvgeSen.9","BaseDiameter.9","DryMatter.9","LeafLength.7","LeafWidth.7","MaxCanopyHeight.9","Moisture.9","StatureCategory.7","StatureLeafAngle.7","StatureStemAngle.7","StemDiameter.9","TallestStem.9","TransectCount.9","Cellulose.8","Hemicellulose.8","Lignin.8"
"Pa-115","Plate1A01",1,"sin1_1",NA,NA,NA,-3.25,1.05,-87.5,-291.3888057,-4.125,-0.525,-27.5,-6.265424745,1.75,0.25,0.75,-0.75,-3.25,7.75,0.0075,-2.545,1.185
"Pa-61","Plate1A02",2,"sin1_2",128.017,36.75,550,51.75,0.025,-37.5,-356.061777,29.125,0.175,-15,10.28811101,0.5,-1.13e-14,0.25,0.8,-34.75,-6.5,-2.2875,-2.8225,0.2775
"Pa-81","Plate1A03",3,"sin1_2",126.85,36.3833,30,88.99412159,-2.525,-75,-373.8207218,30.75,-0.1,-11.25,10.62975438,-2,-1.13e-14,-1,1.475,-85.75,-6,-4.3075,-1.9575,-0.2325
"Pa-80","Plate1A04",4,"sin1_2",126.683,34.7333,NA,64.27303837,-1.95,-125,-180.1367548,29.875,0.1125,-32.5,12.01244016,-1.45e-14,-1.13e-14,1.52e-14,0.175,-95.25,0.75,-5.0475,-1.895,-0.18
"Pa-26","Plate1A05",5,"sin1_1",137.725,36.141,1320,65.75,-1.55,-37.5,-139.6740564,24.375,0.55,18.75,3.062388725,-1.44e-14,-1.13e-14,1.52e-14,2.1,-4.5,-11,-1.1225,-2.475,-0.6975
"Pa-164","Plate1A06",6,"sin1_1",NA,NA,NA,9.25,-0.2,-62.5,-386.228131,25.375,-0.7375,12.5,-7.398974805,-1.45e-14,0.5,-0.25,-0.1,25.75,-5.25,1.68,-2.78,0.775
"Pa-88","Plate1A07",7,"sin1_2",129.417,36.4667,NA,94.75,-1.825,-62.5,-26.3452031,35.875,-0.075,-11.25,14.0153105,0.125,0.125,1.52e-14,0.675,-61.25,3.75,-3.745,-3.9375,0.7
"Pa-8","Plate1A08",8,"sin1_1",140.74,38.4005,500,20.00195947,-0.7,12.5,549.3794554,12.5,0.025,-1.299937457,0.067265282,1.875,0.375,0.75,1.163520808,18.52166361,-3.75,-0.11,-2.6525,0.6925
"Pa-30","Plate1A09",9,"sin1_1",138.664,36.554,700,35.75,-1.35,-25,619.4331515,17.125,0.1,18.75,2.618393917,0.5,0.5,1.52e-14,0.925,22,3.25,-1.425,-2.8975,0.5475
"Pa-222","Plate1A10",10,"sin1_2",128.15,36.9667,50,47,-0.4,-2.7e-12,-247.9299971,19.125,-0.1,-32.5,6.256403197,1.375,0.375,0.5,0.65,-64.25,-3.25,0.0075,-3.99,0.4975
"Pa-195","Plate1A11",11,"sin1_1",NA,NA,NA,11.25,0.5,-2.68e-12,-8.0075888,-1.375,-0.1,-17.5,-5.991175328,0.375,0.375,1.53e-14,0.225,-14,-2,-1.07,0.0125,-0.5475
"Pa-40","Plate1A12",12,"sin1_1",132.061,34.772,200,53.75,-1.3,-75,55.69860108,25.625,-0.2,8.75,1.847345372,-0.875,0.125,-0.5,1.3,-17,-2.75,-2.1,-3.0125,0.555
"Pa-50","Plate1B01",13,"sin1_2",128.467,37.9667,510,41.25,0.3,-37.5,-93.85039857,19.375,-0.7,3.75,4.234785787,-1.25,0.25,-0.75,-0.875,-15.25,10.75,-1.82,-3.9775,0.435
"Pa-17","Plate1B03",15,"sin1_1",138.664,36.554,700,-9.5e-13,0.775,-50,-217.1827579,3.375,-0.1,-3.75,-1.05688724,2,-1.14e-14,1,-0.125,3.25,1.5,-0.7675,-2.3825,0.025
"Pa-252","Plate1B04",16,"sin1_1",NA,NA,NA,13.25,0.475,-62.5,86.50220688,13,-1.0125,16.25,-6.797473905,-0.5,0.5,-0.5,-0.7,4,1.75,1.1425,-1.235,-0.2875
"Pa-135","Plate1B05",17,"sin1_1",NA,NA,NA,21.25,-0.925,-25,479.8345428,23.375,0.0375,30,-3.757387488,0.125,0.125,1.52e-14,0.9,27,-3.11e-13,1.08,-3.3825,-0.085
"Pa-208","Plate1B06",18,NA,NA,NA,NA,-1.25,1.175,-37.5,-147.7153106,-0.5,-0.225,-3.75,-1.006134088,-0.125,0.375,-0.25,-0.825,-0.5,4.75,-2.1575,-1.4675,0.55
"Pa-224","Plate1B07",19,"sin1_1",140.74,38.4005,1000,28.5,-1.175,12.5,461.9823068,3.125,-0.325,-6.25,4.530166237,1,0.5,0.25,1.125,7.25,6,-0.5,-2.85,0.655
"Pa-75","Plate1B08",20,"sin1_2",128.517,35.5333,400,56.33176209,-1.8,-12.5,-292.1809785,29.625,-0.125,-20,12.20033534,-1.45e-14,-1.13e-14,1.52e-14,0.725,-88,-3.25,-4.6625,-2.8875,-0.0325
"Pa-199","Plate1B09",21,NA,NA,NA,NA,-13,0.6,-12.5,-291.0643414,-4,-0.575,-7.5,-8.911227408,-0.125,0.375,-0.25,-0.775,3.25,3.5,1.42,-0.6575,0.085
"Pa-11","Plate1B10",22,"sin1_1",139.9,38.9107,500,37.25,0.75,-100,127.2031819,13.125,-0.275,-12.5,6.6041059,1.5,-1.12e-14,0.75,0.825,13.25,-8.25,-5.2775,-2.305,1.3175
"Pa-169","Plate1B11",23,"sin1_1",NA,NA,NA,52.5,-0.05,-37.5,567.300333,10.875,0.25,32.5,4.09815339,0.125,0.125,1.52e-14,1.525,41,-4.75,1.515,-3.4675,1.5625
"Pa-37","Plate1B12",24,"sin1_1",132.061,34.772,200,83.25,-2.675,-2.68e-12,1541.39788,46.125,-0.2,12.5,3.772935992,-0.5,-1.12e-14,-0.25,0.5,-22.5,1.25,-2.805,-2.4325,-0.46
"Pa-214","Plate1C01",25,"sin1_1",NA,NA,NA,-3.25,-0.05,-2.69e-12,-104.853554,-4.75,-0.675,-2.36e-12,-3.697970938,0.5,0.5,1.52e-14,-0.925,10.5,2.25,1.78,-3.2625,0.715
"Pa-44","Plate1C02",26,"sin1_1",130.76,32.6697,50,68.75,-1.125,-12.5,1098.635302,30.875,-0.225,42.5,3.996303222,-1.45e-14,-1.13e-14,1.52e-14,0.3,11,-0.25,-3.045,-3.3925,0.1875
"Pa-64","Plate1C03",27,"sin1_2",128.583,37.35,250,50.25,-0.025,-125,-187.6177811,21.375,-0.3625,-42.5,8.0564389,0.25,0.25,1.52e-14,-0.55,-57.5,5.75,-2.4825,-1.93,-0.125
"Pa-220","Plate1C04",28,"sin1_1",NA,NA,NA,-1.25,0.275,62.5,-228.0441429,5.125,-0.45,-6.25,-1.499644898,-1.45e-14,0.5,-0.25,-0.5,-2.5,0.5,-1.0575,-0.5925,-0.51
"Pa-193","Plate1C05",29,"sin1_1",NA,NA,NA,3.25,1.125,-37.5,45.55602653,11.875,-0.525,12.5,0.266456722,-0.875,0.125,-0.5,-0.7,-2.75,9,1.8675,-2.9825,1.1275
"Pa-223","Plate1C06",30,"sin1_2",127.483,35.4333,1172,30.75,-0.275,-50,-70.1774103,19.375,-0.375,-7.5,-0.797842185,0.25,0.25,1.52e-14,-0.075,-31,-1.5,-0.7225,-2.405,1.105
"Pa-27","Plate1C07",31,"sin1_1",137.725,36.141,1320,11.25,-1.225,-12.5,-93.12755415,4.125,-0.325,15,-3.762291495,0.25,0.25,1.52e-14,0.375,10.75,-1.75,2.0225,-2.785,-0.095
"Pa-66","Plate1C08",32,"sin1_2",NA,NA,NA,NA,-3.175,-100,278.88813,50.875,0.375,26.25,8.630364097,-2,-1.13e-14,-1,1.175,-59.75,-7.75,-4.81,-3.825,1.0725
"Pa-219","Plate1C09",33,"sin1_1",NA,NA,NA,-9.25,0.675,-2.68e-12,-517.484513,5.375,-0.2875,-3.75,-10.43277594,-1,0.5,-0.75,-0.375,-7.5,-3,-1.4625,1.02,-0.4725
"Pa-198","Plate1C10",34,"sin1_1",NA,NA,NA,-1.25,0.675,-25,-363.0079814,-7,-0.6875,-7.5,-11.32519138,-1.25,0.25,-0.75,-0.125,8.25,-0.25,1.6075,-0.7125,0.6775
"Pa-317","Plate1C11",35,NA,NA,NA,NA,NA,-1.866809798,-228.1115243,NA,10.2938205,-0.475738471,-53.95536504,NA,1.719198194,-0.248002145,0.98340993,0.433429312,-92.84923903,-17.34451827,-0.532477243,-0.074643786,0.323167409
"Pa-249","Plate1C12",36,NA,NA,NA,NA,105.25,-1.85,-262.5,-929.1081944,19.625,-0.175,-27.5,7.636113835,-1,-1.13e-14,-0.5,0.175,-91.5,-17,-4.4125,-2.365,-0.055
"Pa-49","Plate1D01",37,"sin1_2",127.317,37.85,250,67.99412159,0.55,-100,-498.3231649,26.875,-0.3,-15,11.55056935,-0.625,-0.125,-0.25,0.025,-95.75,1.25,-4.1,-2.075,-0.0975
"Pa-10","Plate1D02",38,"sin1_1",140.74,38.4005,1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pa-99","Plate1D03",39,NA,NA,NA,NA,28.24232054,0.680085879,9.881383501,501.5489742,27.63838283,-0.438467232,16.77996247,-3.30661663,0.264011097,0.296716068,-0.016066876,0.701887515,9.487001833,0.519608555,2.056413887,-2.201827505,1.549023618
"Pa-38","Plate1D04",40,NA,132.061,34.772,200,NA,-3.575,-25,428.9863105,34.625,-0.2625,25,7.589461835,-1.45e-14,-1.13e-14,1.52e-14,0.35,-58.75,-1,-4.6875,-2.2,0.2275
"Pa-28","Plate1D05",41,"sin1_1",137.725,36.141,1320,12,0.025,-12.5,-632.2422198,5,-0.2125,-10,-1.640874928,-1.44e-14,-1.12e-14,1.52e-14,-0.75,-12.5,0.25,1.875,-3.7975,1.5375
"Pa-161","Plate1D06",42,NA,NA,NA,NA,28.25,-0.3,-62.5,-209.4384793,26.875,0.2875,20,-3.845975208,-2,-1.14e-14,-1,1.025,20.75,-7.5,-0.69,-2.8675,-0.0925
"Pa-162","Plate1D07",43,"sin1_1",NA,NA,NA,20,-0.5,12.5,127.9184522,13.375,-0.175,36.25,-4.06690968,0.5,0.5,1.52e-14,2.15,47.5,-11.25,1.725,-4.805,0.6375
"Pa-319","Plate1D08",44,"sin1_1",NA,NA,NA,24.75,-0.35,-87.5,-104.6167422,24.375,-0.15,15,-7.59576265,0.125,0.125,1.52e-14,0.375,20,-7.25,1.7625,-2.9025,0.2375
"Pa-35","Plate1D09",45,NA,137.725,36.141,1320,10.75,0.6,-100,-454.9425467,6.625,-0.25,-30,2.835790347,0.25,0.25,1.52e-14,-1.7,-31,10.5,-2.6125,-1.995,-0.5775
"Pa-156","Plate1D10",46,"sin1_1",NA,NA,NA,53.5,-2.35,-75,-109.1843697,15.125,-0.85,-1.25,10.66926657,-0.75,0.25,-0.5,0.025,-31.75,-0.5,-1.32,-3.83,0.245
"Pa-59","Plate1D11",47,"sin1_2",128.15,36.9667,50,80.75,-1.2,-75,600.6658335,36.875,-0.3,-1.25,7.083815872,-0.5,-1.12e-14,-0.25,0.55,-53.25,4.5,-1.275,-5.9025,0.455
"Pa-229","Plate1D12",48,"sin1_2",124.852,40.91,450,28.97885418,0.575,-230.3746682,-798.9011716,20.24873666,-0.368334432,-43.92468036,-1.437789325,0.706935333,-0.00872484,0.358609385,-1.227760469,-48.54657429,-1.190927588,-2.003171122,-3.314779518,1.156085092
"Pa-24","Plate1E01",49,NA,137.725,36.141,1320,13.25,0.25,-75,-220.2789062,5.375,-0.375,-10,-2.610553563,-0.5,-1.13e-14,-0.25,-1.4,-30,15,-0.345,-1.055,-0.7375
"Pa-254","Plate1E02",50,"sin1_1",NA,NA,NA,27,-9.13e-13,-150,-97.58085172,13.375,-0.975,-10,2.908172587,-0.5,0.5,-0.5,-1.25,-25.25,6.25,0.195,-1.2425,-0.08
"Pa-70","Plate1E03",51,"sin1_2",126.183,33.25,NA,NA,-2.5,-75,-301.8657003,32.875,0.075,-16.25,12.52005105,-1.45e-14,-1.12e-14,1.52e-14,1.35,-112,-8.25,-3.7625,-2.4975,0.5675
"Pa-7","Plate1E04",52,NA,140.74,38.4005,200,43.25,-0.325,25,184.9317835,21.375,-0.1,7.5,2.843699385,1.125,0.125,0.5,1.25,-8.5,6.75,0.74,-2.175,0.215
"Pa-210","Plate1E05",53,"sin1_1",NA,NA,NA,9.75,-0.4,-12.5,-86.65632757,-0.875,-0.325,15,-4.512151473,0.5,0.5,1.52e-14,0.375,30.5,-4.25,3.445,-3.905,0.67
"Pa-84","Plate1E06",54,"sin1_2",127.083,35.1667,300,89.5,-0.525,-25,209.1082733,27.375,-0.175,-8.75,9.682279942,0.75,0.25,0.25,0.425,-78,7.5,-3.3325,-4.1125,0.325
"Pa-271","Plate1E07",55,"sin1_1",140.121,37.0161,1260,59.25,-0.95,-62.5,304.7578773,22.125,-0.025,-1.25,-0.286346518,1.375,0.375,0.5,1.275,-16.25,-3.25,-1.2125,-1.2725,-0.35
"Pa-89","Plate1E08",56,"sin1_2",NA,NA,NA,33.75,-0.15,-12.5,-237.0518804,16.125,-0.5,-18.75,3.85913059,-0.875,0.125,-0.5,-0.225,-28.75,2.75,-3.0375,-4.1325,0.5975
"Pa-2","Plate1E09",57,"sin1_1",140.74,38.4005,1000,37.75,-0.65,25,628.9632365,6,-0.05,21.25,3.577624465,-1.45e-14,-1.12e-14,1.52e-14,0.2,18.75,1.5,-0.8825,-1.3375,-0.015
"Pa-159","Plate1E10",58,"sin1_1",NA,NA,NA,11.75,0.35,12.5,-526.3779657,7.125,-0.05,2.5,-3.997954588,-0.875,0.125,-0.5,0.8,11.75,-7.75,1.45,-3.8875,1.5275
"Pa-41","Plate1E11",59,"sin1_1",132.061,34.772,200,NA,-1.2,87.5,-465.3235487,25.625,-0.125,-32.5,5.37585343,-1.44e-14,-1.13e-14,1.52e-14,-0.375,-95.5,6.75,-2.475,-0.7775,-0.495
"Pa-13","Plate1E12",60,"sin1_1",140.121,37.0161,1260,-1.25,-0.2,-50,-152.3288437,4.125,-0.45,1.25,-5.859743783,-1,-1.12e-14,-0.5,-0.05,4.25,5.25,1.8325,-2.38,-0.145
"Pa-216","Plate1F01",61,"sin1_1",NA,NA,NA,-5.25,0.325,137.5,-162.995524,1.75,-0.5625,-6.25,-5.237491715,0.5,0.5,1.52e-14,-0.875,2.5,5.5,-0.3425,-1.8025,0.755
"Pa-192","Plate1F02",62,"sin1_1",NA,NA,NA,-9.56e-13,1.275,-37.5,292.7770409,-0.625,-0.525,30,-5.213197958,-0.75,0.25,-0.5,0.125,48.5,-2.5,1.36,-2.0925,1.5275
"Pa-190","Plate1F03",63,"sin1_1",NA,NA,NA,46.25,-0.425,-75,-156.9216955,9.625,-0.425,27.5,0.83065102,0.5,-1.12e-14,0.25,1.125,20.75,-3.75,2.785,-4.9725,2.0025
"Pa-33","Plate1F04",64,"sin1_1",138.428,36.3302,1200,4.5,0.85,-100,-475.1158984,1.625,-0.75,-40,3.644633985,0.5,-1.12e-14,0.25,-1.575,-52.5,17.75,0.3725,-3.11,0.2725
"Pa-105","Plate1F05",65,"sin1_1",NA,NA,NA,21.25,-0.95,50,360.9171964,11.125,-0.4,16.25,-1.047428068,1.375,0.375,0.5,-0.4,9.25,8.25,2.59,-4.155,0.3375
"Pa-194","Plate1F06",66,"sin1_1",NA,NA,NA,1.25,0.8,-12.5,-164.4822286,8.875,-0.175,5,-3.945938673,-1.125,0.375,-0.75,0.375,2.5,-1,-0.7875,-0.5525,-0.2625
"Pa-90","Plate1F07",67,"sin1_2",NA,NA,NA,77.5,-1.3,-37.5,-90.47739727,36.625,-0.1,6.25,10.64340633,0.25,0.25,1.52e-14,1.375,-39.25,-1.75,-1.64,-4.185,0.665
"Pa-74","Plate1F08",68,"sin1_2",128.45,35.6667,100,62.47122048,-1.15,25,-414.4234449,11.375,-0.5,-35,13.15183842,1.75,-0.25,1,-0.05,-93.75,3.25,-5.3125,-1.2125,-0.865
