"geno","plate_id","order","pop","long","lat","alt","DOYFS1.9","AvgeSen.9","BaseDiameter.9","DryMatter.9","LeafLength.7","LeafWidth.7","MaxCanopyHeight.9","Moisture.9","StatureCategory.7","StatureLeafAngle.7","StatureStemAngle.7","StemDiameter.9","TallestStem.9","TransectCount.9","Cellulose.8","Hemicellulose.8","Lignin.8"
"Pa-9","Plate1F09",69,"sin1_1",140.74,38.4005,1100,-18.5,0.625,-12.5,-479.5647737,-8.875,-0.35,-46.25,3.833499797,1.25,0.25,0.5,-1.025,-35.25,11,-1.91,-2.4175,-0.8575
"Pa-23","Plate1F10",70,"sin1_1",137.725,36.141,1320,28.25,-0.75,-25,781.6923593,18,-0.025,30,-3.446745068,-1,-1.14e-14,-0.5,0.35,17.5,-2.75,1.6075,-3.7,0.38
"Pa-218","Plate1F11",71,"sin1_1",NA,NA,NA,1.25,0.95,-12.5,-43.35912055,1.125,-0.6,5,-2.51262284,-0.5,0.5,-0.5,-0.775,-5.75,10.5,3.3825,-3.1175,1.0175
"Pa-32","Plate1G01",72,"sin1_1",138.428,36.3302,1200,11.25,0.2,-12.5,-598.4643036,8.125,-0.275,-5,-3.224268188,-1.45e-14,0.5,-0.25,-0.5,6,-4.25,0.845,-3.215,0.9575
"Pa-67","Plate1G02",73,"sin1_2",126.483,33.4333,300,44.75,0.075,-75,268.2129789,11.625,-0.55,-40,3.001363062,1,0.5,0.25,-0.95,-50,15.75,-2.08,-2.535,0.03
"Pa-172","Plate1G03",74,"sin1_1",NA,NA,NA,46.64552085,-0.75,-125,-508.4640257,8.125,0.075,17.74198631,-0.669750555,0.5,-1.14e-14,0.25,1.738906198,32.78675905,-14.5,1.0375,-2.985,1.0225
"Pa-201","Plate1G04",75,"sin1_1",NA,NA,NA,17,0.675,-37.5,317.3935332,6.5,0.225,6.25,-6.359759335,0.25,0.25,1.51e-14,0.05,36.5,3.5,1.89,-1.0025,0.3325
"Pa-31","Plate1G05",76,"sin1_1",138.428,36.3302,1200,28.75,-0.075,-50,-144.4540094,8.375,-0.1,17.5,1.752379217,0.625,0.125,0.25,1.025,18.75,-7.25,0.165,-2.7275,1.09
"Pa-3","Plate1G06",77,"sin1_1",140.74,38.4005,1000,72.44353247,-0.125,37.5,823.1920565,9.625,0.025,30,2.6191726,0.5,-1.12e-14,0.25,1.275,5.75,-0.75,0.8525,-3.585,0.8725
"Pa-108","Plate1G07",78,NA,NA,NA,NA,34.25,0.7,-37.5,86.74905775,30.5,-0.475,13.75,-1.11662636,0.25,0.25,1.53e-14,0.4,2,12.25,1.035,-2.1775,1.235
"Pa-36","Plate1G08",79,"sin1_1",137.725,36.141,1320,32,-0.725,-162.5,-646.07674,24.875,-0.325,-48.75,8.484513425,2.586150624,-0.004141317,1.29549516,-1,-16.75,-6,-3.2275,-2.0075,-0.405
"Pa-68","Plate1G09",80,"sin1_2",126.583,33.3,200,NA,-2.775,-112.5,-179.0582785,26.125,0.35,-37.5,13.43183994,-1.45e-14,-1.13e-14,1.52e-14,0.9,-113.75,-10,-6.32,-1.0525,-1.0525
"Pa-47","Plate1G11",82,"sin1_2",130.76,32.6697,50,52.75,-0.475,-2.69e-12,703.1412335,14.125,-0.5,13.75,5.569026062,-1.45e-14,-1.13e-14,1.52e-14,0.35,-27.25,7.5,0.1075,-3.83,1.3325
"Pa-16","Plate1G12",83,"sin1_1",138.664,36.554,700,-5.25,0.8,-12.5,81.28362235,6.5,-0.2,-16.25,-4.388788108,1.375,0.375,0.5,-0.3,-15.5,6.75,1.4,-3.465,1.51
"Pa-256","Plate1H01",84,NA,NA,NA,NA,100,-0.575,-137.5,-257.0592702,20.375,0.1,-6.25,6.803241705,-1,-1.12e-14,-0.5,0.6,-66.75,-2.5,-5.3425,-1.87,0.54
"Pa-109","Plate1H02",85,"sin1_1",NA,NA,NA,80.75,-0.6,-62.5,1193.119993,3.125,-0.275,35,2.370874437,-1.44e-14,-1.12e-14,1.53e-14,0.9,5.25,4.75,-0.2,-3.4775,0.5825
"Pa-204","Plate1H03",86,"sin1_1",NA,NA,NA,-3.25,-0.75,-100,-498.0964063,8.25,-0.375,-17.5,-0.844631448,-0.75,0.25,-0.5,0.3,-25,-2,2.5875,-1.28,0.5675
"Pa-143","Plate1H04",87,"sin1_1",130.76,32.6697,50,NA,-2.925,-87.5,136.1303534,48.375,-0.4,-13.75,10.65518624,0.5,-1.11e-14,0.25,0.325,-87.75,1,-5.615,-2.465,-0.225
"Pa-301","Plate1H05",88,"sin1_1",NA,NA,NA,103.75,-2.3,-175,-355.1443912,25.375,-1.175,-2.5,9.124747352,-1.5,-1.13e-14,-0.75,-1.525,-63.25,15.25,-3.1625,-2.745,-0.6675
"Pa-303","Plate1H06",89,NA,NA,NA,NA,116.9941216,-1.625,-237.5,-865.2665749,15.625,-1.375,-61.25,11.98919305,-1.125,-0.125,-0.5,-2.025,-140.5,0.5,-5.0625,-1.275,-0.5375
"Pa-14","Plate1H07",90,"sin1_1",140.121,37.0161,1260,26.5,-0.875,-12.5,449.266287,9.125,-0.175,12.5,0.680440905,1.125,0.125,0.5,0.625,6,6.75,-0.6725,-2.045,-0.0225
"Pa-25","Plate1H08",91,"sin1_1",137.725,36.141,1320,10,-0.4,-75,-329.9682083,-0.625,-0.425,-18.75,-0.736795468,-1.45e-14,-1.11e-14,1.52e-14,-1.3,-16.5,11,-0.01,-2.3125,-0.4425
"Pa-100","Plate1H09",92,"sin1_1",NA,NA,NA,13.25,-0.275,-75,37.685437,18.125,-0.3375,25,-10.69842454,-0.5,0.5,-0.5,0.9,30.75,-3.75,2.365,-2.8725,0.4
"Pa-15","Plate1H10",93,"sin1_1",140.121,37.0161,1260,-0.75,0.425,-150,-630.0880779,4.625,-0.3875,-11.25,2.145619515,-0.5,-1.13e-14,-0.25,-0.75,-28,1.25,-2.8975,-1.605,-0.1075
"Pa-160","Plate1H11",94,"sin1_1",NA,NA,NA,25,-0.8,-12.5,410.470621,10.125,0.175,42.5,-4.806126978,0.375,0.375,1.52e-14,1.8,45,-8,1.8725,-4.155,0.9175
"Pa-213","Plate1H12",95,"sin1_1",NA,NA,NA,-2,1.125,-100,-300.5253075,-5.875,-0.425,-5,-8.294653845,0.375,0.375,1.52e-14,-1,-1.25,-1,0.195,-0.24,-0.16
"Pa-34","Plate2A01",96,NA,137.725,36.141,1320,-5.25,0.425,-50,-441.493312,11.375,-0.125,-10,-6.217362818,-1.45e-14,-1.13e-14,1.52e-14,-0.525,-13.5,3.25,2.18,-2.7525,1.12
"Pa-136","Plate2A02",97,"sin1_1",NA,NA,NA,46.75,-2.025,-162.5,-324.7931784,11.875,-0.275,11.25,0.008055152,-1.5,-1.11e-14,-0.75,0.9,2.75,-10.75,-3.39,-2.835,-0.37
"Pa-170","Plate2A03",98,"sin1_1",NA,NA,NA,31.75,-0.175,-62.5,405.1311726,18.125,0.125,36.25,-1.731850005,0.25,0.25,1.53e-14,1.125,48.5,-4,2.815,-1.795,0.3725
"Pa-18","Plate2A04",99,"sin1_1",138.664,36.554,700,33.75,-0.475,-62.5,158.1865707,21.125,-0.075,5,-1.64961995,-1.45e-14,-1.13e-14,1.53e-14,-0.15,-4.5,5.5,-1.635,-1.685,0.2125
"Pa-39","Plate2A05",100,NA,132.061,34.772,200,NA,-1.075,36.2919985,894.0305835,45.91540332,-0.001667765,12.74198631,9.767296845,0.706935333,-0.00872484,0.358609385,0.638906198,-64.21324095,10.47573908,-4.666504456,-2.338112852,0.142751759
"Pa-189","Plate2A06",101,"sin1_1",NA,NA,NA,25,0.025,-25,-6.95147425,9.875,-0.175,21.25,-2.03686347,0.875,0.375,0.25,0.275,50.75,-6.75,0.435,-4.3375,1.05
"Pa-107","Plate2A07",102,NA,NA,NA,NA,30.25,0.25,-50,170.1427317,27.125,-0.05,-1.25,-5.03536426,0.875,0.375,0.25,0.5,-3.25,-4.75,-1.0175,-2.46,0.4875
"Pa-101","Plate2B01",103,"sin1_1",NA,NA,NA,16.25,-0.175,-25,263.3911696,12.125,-0.45,27.5,-6.009010303,0.5,0.5,1.52e-14,0.35,31.5,-1.75,2.065,-2.0125,0.3075
"Pa-19","Plate2B02",104,"sin1_1",138.428,36.3302,1200,NA,-2.65,-112.5,337.7299615,37.375,0.825,-16.25,12.54397779,1,-1.11e-14,0.5,1.525,-82,-5.5,-4.3275,-2.45,-0.9125
"Pa-158","Plate2B03",105,"sin1_1",NA,NA,NA,32.75,-0.25,-2.69e-12,-156.9925083,20.875,0.15,22.5,-5.726650495,0.125,0.125,1.52e-14,0.925,23.25,-9.25,-0.415,-3.5075,1.82
"Pa-225","Plate2B04",106,"sin1_1",138.664,36.554,700,44.25,-0.7,-2.74e-12,96.57286449,14.875,0.3,15,0.946386443,0.5,-1.12e-14,0.25,0.55,8.25,-5.75,-1.4575,-3.045,0.2675
"Pa-163","Plate2B05",107,"sin1_2",NA,NA,NA,39.25,-0.4,-137.5,-163.3435306,25.375,-0.25,-3.75,-2.238675635,0.5,0.5,1.52e-14,0.375,8.5,-2.75,0.5475,-2.125,0.835
"Pa-221","Plate2B06",108,"sin1_2",127.433,38.0833,500,52.5,0.2,-87.5,-551.2470542,24.875,-0.275,-12.5,3.581193625,-1.5,-1.13e-14,-0.75,-0.35,-44.75,-1.25,-2.7425,-3.3075,1.4725
"Pa-179","Plate2C01",109,NA,NA,NA,NA,37.25,0.5,-25,249.0001697,27.375,-0.4375,11.25,-1.700171978,0.125,0.125,1.53e-14,0.7,1.25,1.25,0.8325,-2.04,0.8975
"Pa-298","Plate2C02",110,"sin1_1",NA,NA,NA,33.75,-0.225,-200,-425.0793892,8.375,-1.025,-15,2.80529576,-0.5,0.5,-0.5,-1.175,-24.5,-1.25,0.287492414,-1.411785405,0.075610864
"Pa-166","Plate2C03",111,"sin1_1",NA,NA,NA,62.25,-1.25,-12.5,343.4914865,10.25,0.075,28.75,3.505459425,-0.5,-1.12e-14,-0.25,1.8,46.25,-6,-4.025,-2.24,0.115
"Pa-12","Plate2C04",112,"sin1_1",138.664,36.554,700,62.5,0.425,-112.5,101.9849272,11.125,-0.225,15,1.23672974,-1,-1.11e-14,-0.5,-0.175,-4.75,1.5,-2.2525,-2.2175,0.2825
"Pa-106","Plate2C05",113,"sin1_1",NA,NA,NA,58,-0.525,-25,774.8124634,16,-0.65,21.25,5.728217665,0.25,0.25,1.51e-14,0.725,16,8,-1.0775,-2.29,-0.005
"Pa-202","Plate2C06",114,"sin1_1",NA,NA,NA,-5.25,0.425,-50,-301.4747496,-3.125,-0.45,-5,0.56572868,-1.45e-14,-1.11e-14,1.51e-14,-0.275,1.25,-1,1.19,-3.11,1.3675
"Pa-253","Plate2D01",115,"sin1_1",NA,NA,NA,23.5,-1.375,-50,563.0346262,11.125,-1.125,-31.25,2.128976982,0.875,0.375,0.25,-2.225,-52,25.5,-0.605,-2.47,-1.04
"Pa-173","Plate2D02",116,"sin1_1",NA,NA,NA,39.25,-0.3,-100,823.6780885,7.625,-0.175,36.25,6.231596097,1,-1.14e-14,0.5,1.9,45.25,-4,-1.395,-3.9625,0.9225
"Pa-48","Plate2D03",117,"sin1_2",127.317,37.85,250,50.25,0.275,-50,-42.47081135,27.625,-0.05,-7.5,3.699323147,-1.44e-14,-1.13e-14,1.52e-14,0.3,-38.75,2.25,-1.75,-2.2425,0.495
"Pa-206","Plate2D06",118,"sin1_1",NA,NA,NA,4.75,0.875,37.5,-112.3333244,2.625,-0.175,-5,-8.459310063,0.125,0.125,1.51e-14,-0.825,1.5,2,-1.76,-1.9875,0.3775
"Pa-71","Plate2E01",119,"sin1_2",126.767,33.3,NA,76.44353247,0.075,-87.5,612.8329234,27.625,-0.325,-2.37e-12,5.622504782,-0.5,-1.13e-14,-0.25,-0.175,-48.5,11.5,-1.5325,-2.2175,0.2675
"Pa-42","Plate2E02",120,NA,130.76,32.6697,50,NA,-3.675,-162.5,-565.1825718,29.25,-1.0625,-41.25,13.86416693,0.540268666,-0.175391507,0.358609385,-0.7,-133.75,-3.11e-13,-6.9475,-1.815,-0.47
"Pa-217","Plate2E03",121,"sin1_1",NA,NA,NA,4.5,1.1,-50,-350.3834124,4.375,-0.55,-7.5,-9.835067758,-0.5,-1.12e-14,-0.25,-1.25,-24.5,6,0.4325,-3.385,1.0325
"Pa-54","Plate2E04",122,"sin1_2",128.467,37.9667,510,37.75,0.525,-100,-467.62733,18.375,-0.5,-17.5,-3.142808645,-1.45e-14,-1.13e-14,1.52e-14,-0.5,-39.25,-3.11e-13,-2.25,-2.305,0.8325
"Pa-181","Plate2E05",123,"sin1_1",NA,NA,NA,79,-1.2,100,925.9195495,22.125,0.1625,45,10.16394506,0.5,-1.13e-14,0.25,2.35,20,-6.75,-0.625,-4.2275,1.08
"Pa-203","Plate2E06",124,"sin1_1",NA,NA,NA,-5.25,0.525,-75,-251.3087506,-10.375,-0.5,-6.25,-2.591351638,0.625,0.125,0.25,-0.175,-0.75,0.25,0.955,-3.045,1.1725
"Pa-175","Plate2F01",125,"sin1_1",NA,NA,NA,91.25,-1.95,-62.5,-128.5279318,48.875,0.675,22.5,11.44026174,2,-1.14e-14,1,3.35,-23,-17.75,-5.085,-1.6975,-1.0125
"Pa-69","Plate2F02",126,"sin1_2",126.2,33.3667,NA,NA,-2.125,-2.7e-12,494.1231883,58.125,0.475,21.25,11.91042527,-1,-1.13e-14,-0.5,1.8,-67.5,-6.5,-4.7,-4.0175,0.8675
"Pa-167","Plate2F03",127,"sin1_1",NA,NA,NA,75.5,-0.7,-25,224.8593987,9.625,0.05,20,9.049665932,0.125,0.125,1.53e-14,1.3,16.25,-5.5,-4.6425,-2.7375,-0.3675
"Pa-46","Plate2F04",128,NA,131.059,32.872,750,58,0.15,-25,-141.6454346,15.875,-0.425,16.25,1.024563925,-0.5,-1.13e-14,-0.25,-0.4,-7.25,2.5,-2.5375,-1.1675,-0.1525
"Pa-85","Plate2F05",129,"sin1_2",127.533,35.3333,800,39.25,-1.225,-75,-385.9798195,12.125,-0.075,6.25,0.749508877,-1.5,0.5,-1,1.6,-12,-1.75,0.9425,-3.25,0.3525
"Pa-29","Plate2F06",130,"sin1_1",137.725,36.141,1320,14.75,-0.85,12.5,215.3500916,20.25,-0.5,21.25,-3.928588393,0.375,0.375,1.52e-14,1,17.5,-3.5,0.305,-4.1525,0.445
"Pa-63","Plate2G01",131,"sin1_2",128.7,37.3,300,NA,-0.775,-112.5,NA,23,-0.425,-36.25,NA,1,-1.12e-14,0.5,0.55,-48.5,-6,NA,NA,NA
"Pa-97","Plate2G03",133,"sin1_2",125.317,41.2628,390,23.25,1.525,-137.5,-577.9473859,27.625,-0.475,-43.75,-5.816160885,0.125,0.125,1.52e-14,-0.6,-48.5,11.5,0.1475,-2.7125,0.85
"Pa-183","Plate2G04",134,"sin1_1",NA,NA,NA,NA,-3.6,-100,-121.8573787,31.875,0.175,-6.25,15.71444885,0.5,-1.12e-14,0.25,2.025,-87.5,-5.25,-6.6075,-1.515,-1.4575
"Pa-215","Plate2G05",135,"sin1_1",NA,NA,NA,2.5,1.225,-87.5,-246.7620201,7.25,-0.175,16.25,-8.452843128,-0.875,0.125,-0.5,-0.075,3,-5,3.4,-2.8225,2.005
"Pa-314","Plate2H01",137,NA,NA,NA,NA,50.25,-1.8,-25,251.747525,10.875,-0.35,-5,8.390656927,1.875,0.375,0.75,1.15,-13.5,-0.75,-0.49,-2.7875,0.8475
"Pa-209","Plate2H02",138,"sin1_1",NA,NA,NA,11,0.4,-87.5,-191.6957583,-0.125,-0.525,-10,0.110130805,0.375,0.375,1.52e-14,-1.225,-24.25,12.25,0.8525,-1.1575,0.7375
"Pa-197","Plate2H03",139,"sin1_1",NA,NA,NA,-5.25,0.3,-2.69e-12,-267.5944711,-6.125,-0.25,-5,-4.774553435,-0.75,0.25,-0.5,-1.2,-14.5,8.5,1.0025,-2.9375,1.0125
"Pa-168","Plate2H04",140,"sin1_1",NA,NA,NA,67,-0.95,-2.69e-12,638.8966966,13.125,-0.05,12.5,5.449305667,2.5,-1.12e-14,1.25,0.575,-16.75,-2,-1.63,-2.105,0.5175
"Pa-21","Plate2H05",141,"sin1_1",137.725,36.141,1320,9.75,-0.075,-75,-518.4378845,12.375,-0.3875,-23.75,-0.96106295,-1.45e-14,-1.12e-14,1.51e-14,-1.225,-19.75,1.75,-1.205,-0.6575,0.61
"Pa-55","Plate2H06",142,"sin1_2",127.317,37.85,250,41.25,0.175,-2.7e-12,217.5655043,18.625,-0.225,6.25,3.712243065,-1.44e-14,-1.13e-14,1.52e-14,0.875,-26.25,12,0.0175,-4.3475,1.7875
